<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <path id="_848" class="fil276" d="M233 35621.11c0,7891.37 -10318.09,14288.59 -23046.12,14288.59 -12728.02,0 -23046.11,-6397.22 -23046.11,-14288.59 0,-7891.37 10318.09,-14288.59 23046.11,-14288.59 12728.03,0 23046.12,6397.22 23046.12,14288.59zm40.82 0c0,-7905.35 -10336.37,-14313.9 -23086.94,-14313.9 -12750.56,0 -23086.93,6408.55 -23086.93,14313.9 0,7905.35 10336.37,14313.9 23086.93,14313.9 12750.57,0 23086.94,-6408.55 23086.94,-14313.9z"/>
    <path id="_849" class="fil276" d="M260.21 35621.11c0,7900.69 -10330.28,14305.46 -23073.33,14305.46 -12743.04,0 -23073.32,-6404.77 -23073.32,-14305.46 0,-7900.69 10330.28,-14305.46 23073.32,-14305.46 12743.05,0 23073.33,6404.77 23073.33,14305.46zm40.82 0c0,-7914.66 -10348.56,-14330.77 -23114.15,-14330.77 -12765.58,0 -23114.14,6416.11 -23114.14,14330.77 0,7914.66 10348.56,14330.77 23114.14,14330.77 12765.59,0 23114.15,-6416.11 23114.15,-14330.77z"/>
    <path id="_850" class="fil276" d="M287.42 35621.11c0,7910.01 -10342.46,14322.33 -23100.54,14322.33 -12758.07,0 -23100.53,-6412.32 -23100.53,-14322.33 0,-7910.01 10342.46,-14322.33 23100.53,-14322.33 12758.08,0 23100.54,6412.32 23100.54,14322.33zm40.82 0c0,-7923.98 -10360.74,-14347.64 -23141.36,-14347.64 -12780.61,0 -23141.35,6423.66 -23141.35,14347.64 0,7923.98 10360.74,14347.64 23141.35,14347.64 12780.62,0 23141.36,-6423.66 23141.36,-14347.64z"/>
    <path id="_851" class="fil276" d="M314.63 35621.11c0,7919.32 -10354.64,14339.2 -23127.75,14339.2 -12773.1,0 -23127.74,-6419.88 -23127.74,-14339.2 0,-7919.32 10354.64,-14339.2 23127.74,-14339.2 12773.11,0 23127.75,6419.88 23127.75,14339.2zm40.82 0c0,-7933.3 -10372.92,-14364.51 -23168.57,-14364.51 -12795.64,0 -23168.56,6431.21 -23168.56,14364.51 0,7933.3 10372.92,14364.51 23168.56,14364.51 12795.65,0 23168.57,-6431.21 23168.57,-14364.51z"/>
    <path id="_852" class="fil277" d="M341.84 35621.11c0,7928.64 -10366.83,14356.07 -23154.96,14356.07 -12788.12,0 -23154.95,-6427.43 -23154.95,-14356.07 0,-7928.64 10366.83,-14356.07 23154.95,-14356.07 12788.13,0 23154.96,6427.43 23154.96,14356.07zm40.81 0c0,-7942.61 -10385.1,-14381.38 -23195.77,-14381.38 -12810.66,0 -23195.76,6438.77 -23195.76,14381.38 0,7942.61 10385.1,14381.38 23195.76,14381.38 12810.67,0 23195.77,-6438.77 23195.77,-14381.38z"/>
    <path id="_853" class="fil277" d="M369.05 35621.11c0,7937.96 -10379.01,14372.94 -23182.17,14372.94 -12803.15,0 -23182.16,-6434.98 -23182.16,-14372.94 0,-7937.96 10379.01,-14372.94 23182.16,-14372.94 12803.16,0 23182.17,6434.98 23182.17,14372.94zm40.81 0c0,-7951.93 -10397.28,-14398.25 -23222.98,-14398.25 -12825.69,0 -23222.97,6446.32 -23222.97,14398.25 0,7951.93 10397.28,14398.25 23222.97,14398.25 12825.7,0 23222.98,-6446.32 23222.98,-14398.25z"/>
    <path id="_854" class="fil277" d="M396.26 35621.11c0,7947.27 -10391.19,14389.81 -23209.38,14389.81 -12818.18,0 -23209.37,-6442.54 -23209.37,-14389.81 0,-7947.27 10391.19,-14389.81 23209.37,-14389.81 12818.19,0 23209.38,6442.54 23209.38,14389.81zm40.81 0c0,-7961.25 -10409.46,-14415.12 -23250.19,-14415.12 -12840.72,0 -23250.18,6453.87 -23250.18,14415.12 0,7961.25 10409.46,14415.12 23250.18,14415.12 12840.73,0 23250.19,-6453.87 23250.19,-14415.12z"/>
    <path id="_855" class="fil277" d="M423.47 35621.11c0,7956.59 -10403.37,14406.68 -23236.59,14406.68 -12833.21,0 -23236.58,-6450.09 -23236.58,-14406.68 0,-7956.59 10403.37,-14406.68 23236.58,-14406.68 12833.22,0 23236.59,6450.09 23236.59,14406.68zm40.81 0c0,-7970.57 -10421.64,-14431.99 -23277.4,-14431.99 -12855.75,0 -23277.39,6461.42 -23277.39,14431.99 0,7970.57 10421.64,14431.99 23277.39,14431.99 12855.76,0 23277.4,-6461.42 23277.4,-14431.99z"/>
    <path id="_856" class="fil277" d="M450.68 35621.11c0,7965.91 -10415.56,14423.55 -23263.8,14423.55 -12848.23,0 -23263.79,-6457.64 -23263.79,-14423.55 0,-7965.91 10415.56,-14423.55 23263.79,-14423.55 12848.24,0 23263.8,6457.64 23263.8,14423.55zm40.81 0c0,-7979.88 -10433.83,-14448.85 -23304.61,-14448.85 -12870.77,0 -23304.6,6468.97 -23304.6,14448.85 0,7979.88 10433.83,14448.85 23304.6,14448.85 12870.78,0 23304.61,-6468.97 23304.61,-14448.85z"/>
    <path id="_857" class="fil277" d="M477.89 35621.11c0,7975.22 -10427.74,14440.42 -23291.01,14440.42 -12863.26,0 -23291,-6465.2 -23291,-14440.42 0,-7975.22 10427.74,-14440.42 23291,-14440.42 12863.27,0 23291.01,6465.2 23291.01,14440.42zm40.81 0c0,-7989.2 -10446.01,-14465.72 -23331.82,-14465.72 -12885.8,0 -23331.81,6476.52 -23331.81,14465.72 0,7989.2 10446.01,14465.72 23331.81,14465.72 12885.81,0 23331.82,-6476.52 23331.82,-14465.72z"/>
    <path id="_858" class="fil277" d="M505.1 35621.11c0,7984.54 -10439.92,14457.29 -23318.22,14457.29 -12878.29,0 -23318.21,-6472.75 -23318.21,-14457.29 0,-7984.54 10439.92,-14457.29 23318.21,-14457.29 12878.3,0 23318.22,6472.75 23318.22,14457.29zm40.81 0c0,-7998.52 -10458.19,-14482.59 -23359.03,-14482.59 -12900.83,0 -23359.02,6484.07 -23359.02,14482.59 0,7998.52 10458.19,14482.59 23359.02,14482.59 12900.84,0 23359.03,-6484.07 23359.03,-14482.59z"/>
    <path id="_859" class="fil278" d="M532.3 35621.11c0,7993.86 -10452.1,14474.16 -23345.42,14474.16 -12893.31,0 -23345.41,-6480.3 -23345.41,-14474.16 0,-7993.86 10452.1,-14474.16 23345.41,-14474.16 12893.32,0 23345.42,6480.3 23345.42,14474.16zm40.82 0c0,-8007.83 -10470.37,-14499.46 -23386.24,-14499.46 -12915.86,0 -23386.23,6491.63 -23386.23,14499.46 0,8007.83 10470.37,14499.46 23386.23,14499.46 12915.87,0 23386.24,-6491.63 23386.24,-14499.46z"/>
    <path id="_860" class="fil278" d="M559.51 35621.11c0,8003.17 -10464.28,14491.03 -23372.63,14491.03 -12908.34,0 -23372.62,-6487.86 -23372.62,-14491.03 0,-8003.17 10464.28,-14491.03 23372.62,-14491.03 12908.35,0 23372.63,6487.86 23372.63,14491.03zm40.82 0c0,-8017.15 -10482.56,-14516.33 -23413.45,-14516.33 -12930.88,0 -23413.44,6499.18 -23413.44,14516.33 0,8017.15 10482.56,14516.33 23413.44,14516.33 12930.89,0 23413.45,-6499.18 23413.45,-14516.33z"/>
    <path id="_861" class="fil279" d="M586.72 35621.11c0,8012.49 -10476.46,14507.9 -23399.84,14507.9 -12923.37,0 -23399.83,-6495.41 -23399.83,-14507.9 0,-8012.49 10476.46,-14507.9 23399.83,-14507.9 12923.38,0 23399.84,6495.41 23399.84,14507.9zm40.82 0c0,-8026.47 -10494.74,-14533.2 -23440.66,-14533.2 -12945.91,0 -23440.65,6506.73 -23440.65,14533.2 0,8026.47 10494.74,14533.2 23440.65,14533.2 12945.92,0 23440.66,-6506.73 23440.66,-14533.2z"/>
    <path id="_862" class="fil280" d="M613.93 35621.11c0,8021.81 -10488.64,14524.77 -23427.05,14524.77 -12938.4,0 -23427.04,-6502.96 -23427.04,-14524.77 0,-8021.81 10488.64,-14524.77 23427.04,-14524.77 12938.41,0 23427.05,6502.96 23427.05,14524.77zm40.82 0c0,-8035.78 -10506.92,-14550.07 -23467.87,-14550.07 -12960.94,0 -23467.86,6514.29 -23467.86,14550.07 0,8035.78 10506.92,14550.07 23467.86,14550.07 12960.95,0 23467.87,-6514.29 23467.87,-14550.07z"/>
    <path id="_863" class="fil280" d="M641.14 35621.11c0,8031.12 -10500.83,14541.64 -23454.26,14541.64 -12953.42,0 -23454.25,-6510.52 -23454.25,-14541.64 0,-8031.12 10500.83,-14541.64 23454.25,-14541.64 12953.43,0 23454.26,6510.52 23454.26,14541.64zm40.82 0c0,-8045.1 -10519.11,-14566.94 -23495.08,-14566.94 -12975.96,0 -23495.07,6521.84 -23495.07,14566.94 0,8045.1 10519.11,14566.94 23495.07,14566.94 12975.97,0 23495.08,-6521.84 23495.08,-14566.94z"/>
    <path id="_864" class="fil280" d="M668.35 35621.11c0,8040.44 -10513.01,14558.51 -23481.47,14558.51 -12968.45,0 -23481.46,-6518.07 -23481.46,-14558.51 0,-8040.44 10513.01,-14558.51 23481.46,-14558.51 12968.46,0 23481.47,6518.07 23481.47,14558.51zm40.81 0c0,-8054.42 -10531.28,-14583.81 -23522.28,-14583.81 -12990.99,0 -23522.27,6529.39 -23522.27,14583.81 0,8054.42 10531.28,14583.81 23522.27,14583.81 12991,0 23522.28,-6529.39 23522.28,-14583.81z"/>
    <path id="_865" class="fil280" d="M695.56 35621.11c0,8049.76 -10525.19,14575.38 -23508.68,14575.38 -12983.48,0 -23508.67,-6525.62 -23508.67,-14575.38 0,-8049.76 10525.19,-14575.38 23508.67,-14575.38 12983.49,0 23508.68,6525.62 23508.68,14575.38zm40.81 0c0,-8063.73 -10543.46,-14600.68 -23549.49,-14600.68 -13006.02,0 -23549.48,6536.95 -23549.48,14600.68 0,8063.73 10543.46,14600.68 23549.48,14600.68 13006.03,0 23549.49,-6536.95 23549.49,-14600.68z"/>
    <path id="_866" class="fil280" d="M722.77 35621.11c0,8059.08 -10537.38,14592.25 -23535.89,14592.25 -12998.5,0 -23535.88,-6533.17 -23535.88,-14592.25 0,-8059.08 10537.38,-14592.25 23535.88,-14592.25 12998.51,0 23535.89,6533.17 23535.89,14592.25zm40.81 0c0,-8073.05 -10555.64,-14617.55 -23576.7,-14617.55 -13021.05,0 -23576.69,6544.5 -23576.69,14617.55 0,8073.05 10555.64,14617.55 23576.69,14617.55 13021.06,0 23576.7,-6544.5 23576.7,-14617.55z"/>
    <path id="_867" class="fil280" d="M749.98 35621.11c0,8068.39 -10549.56,14609.12 -23563.1,14609.12 -13013.53,0 -23563.09,-6540.73 -23563.09,-14609.12 0,-8068.39 10549.56,-14609.12 23563.09,-14609.12 13013.54,0 23563.1,6540.73 23563.1,14609.12zm40.81 0c0,-8082.37 -10567.83,-14634.42 -23603.91,-14634.42 -13036.07,0 -23603.9,6552.05 -23603.9,14634.42 0,8082.37 10567.83,14634.42 23603.9,14634.42 13036.08,0 23603.91,-6552.05 23603.91,-14634.42z"/>
    <path id="_868" class="fil280" d="M777.19 35621.11c0,8077.71 -10561.74,14625.99 -23590.31,14625.99 -13028.56,0 -23590.3,-6548.28 -23590.3,-14625.99 0,-8077.71 10561.74,-14625.99 23590.3,-14625.99 13028.57,0 23590.31,6548.28 23590.31,14625.99zm40.81 0c0,-8091.68 -10580.01,-14651.29 -23631.12,-14651.29 -13051.1,0 -23631.11,6559.61 -23631.11,14651.29 0,8091.68 10580.01,14651.29 23631.11,14651.29 13051.11,0 23631.12,-6559.61 23631.12,-14651.29z"/>
    <path id="_869" class="fil280" d="M804.4 35621.11c0,8087.03 -10573.92,14642.86 -23617.52,14642.86 -13043.59,0 -23617.51,-6555.83 -23617.51,-14642.86 0,-8087.03 10573.92,-14642.86 23617.51,-14642.86 13043.6,0 23617.52,6555.83 23617.52,14642.86zm40.81 0c0,-8101 -10592.19,-14668.16 -23658.33,-14668.16 -13066.13,0 -23658.32,6567.16 -23658.32,14668.16 0,8101 10592.19,14668.16 23658.32,14668.16 13066.14,0 23658.33,-6567.16 23658.33,-14668.16z"/>
    <path id="_870" class="fil281" d="M831.61 35621.11c0,8096.34 -10586.11,14659.73 -23644.73,14659.73 -13058.61,0 -23644.72,-6563.39 -23644.72,-14659.73 0,-8096.34 10586.11,-14659.73 23644.72,-14659.73 13058.62,0 23644.73,6563.39 23644.73,14659.73zm40.81 0c0,-8110.32 -10604.38,-14685.03 -23685.54,-14685.03 -13081.15,0 -23685.53,6574.71 -23685.53,14685.03 0,8110.32 10604.38,14685.03 23685.53,14685.03 13081.16,0 23685.54,-6574.71 23685.54,-14685.03z"/>
    <path id="_871" class="fil281" d="M858.81 35621.11c0,8105.66 -10598.28,14676.6 -23671.93,14676.6 -13073.64,0 -23671.92,-6570.94 -23671.92,-14676.6 0,-8105.66 10598.28,-14676.6 23671.92,-14676.6 13073.65,0 23671.93,6570.94 23671.93,14676.6zm40.82 0c0,-8119.63 -10616.56,-14701.9 -23712.75,-14701.9 -13096.18,0 -23712.74,6582.27 -23712.74,14701.9 0,8119.63 10616.56,14701.9 23712.74,14701.9 13096.19,0 23712.75,-6582.27 23712.75,-14701.9z"/>
    <path id="_872" class="fil281" d="M886.02 35621.11c0,8114.98 -10610.46,14693.46 -23699.14,14693.46 -13088.67,0 -23699.13,-6578.48 -23699.13,-14693.46 0,-8114.98 10610.46,-14693.46 23699.13,-14693.46 13088.68,0 23699.14,6578.48 23699.14,14693.46zm40.82 0c0,-8128.95 -10628.74,-14718.77 -23739.96,-14718.77 -13111.21,0 -23739.95,6589.82 -23739.95,14718.77 0,8128.95 10628.74,14718.77 23739.95,14718.77 13111.22,0 23739.96,-6589.82 23739.96,-14718.77z"/>
    <path id="_873" class="fil281" d="M913.23 35621.11c0,8124.29 -10622.65,14710.33 -23726.35,14710.33 -13103.69,0 -23726.34,-6586.04 -23726.34,-14710.33 0,-8124.29 10622.65,-14710.33 23726.34,-14710.33 13103.7,0 23726.35,6586.04 23726.35,14710.33zm40.82 0c0,-8138.27 -10640.92,-14735.64 -23767.17,-14735.64 -13126.24,0 -23767.16,6597.37 -23767.16,14735.64 0,8138.27 10640.92,14735.64 23767.16,14735.64 13126.25,0 23767.17,-6597.37 23767.17,-14735.64z"/>
    <path id="_874" class="fil281" d="M940.44 35621.11c0,8133.61 -10634.83,14727.2 -23753.56,14727.2 -13118.72,0 -23753.55,-6593.59 -23753.55,-14727.2 0,-8133.61 10634.83,-14727.2 23753.55,-14727.2 13118.73,0 23753.56,6593.59 23753.56,14727.2zm40.82 0c0,-8147.59 -10653.11,-14752.51 -23794.38,-14752.51 -13141.26,0 -23794.37,6604.92 -23794.37,14752.51 0,8147.59 10653.11,14752.51 23794.37,14752.51 13141.27,0 23794.38,-6604.92 23794.38,-14752.51z"/>
    <path id="_875" class="fil281" d="M967.65 35621.11c0,8142.93 -10647.01,14744.07 -23780.77,14744.07 -13133.75,0 -23780.76,-6601.14 -23780.76,-14744.07 0,-8142.93 10647.01,-14744.07 23780.76,-14744.07 13133.76,0 23780.77,6601.14 23780.77,14744.07zm40.81 0c0,-8156.9 -10665.28,-14769.38 -23821.58,-14769.38 -13156.29,0 -23821.57,6612.48 -23821.57,14769.38 0,8156.9 10665.28,14769.38 23821.57,14769.38 13156.3,0 23821.58,-6612.48 23821.58,-14769.38z"/>
    <path id="_876" class="fil281" d="M994.86 35621.11c0,8152.24 -10659.19,14760.94 -23807.98,14760.94 -13148.78,0 -23807.97,-6608.7 -23807.97,-14760.94 0,-8152.24 10659.19,-14760.94 23807.97,-14760.94 13148.79,0 23807.98,6608.7 23807.98,14760.94zm40.81 0c0,-8166.22 -10677.46,-14786.25 -23848.79,-14786.25 -13171.32,0 -23848.78,6620.03 -23848.78,14786.25 0,8166.22 10677.46,14786.25 23848.78,14786.25 13171.33,0 23848.79,-6620.03 23848.79,-14786.25z"/>
    <path id="_877" class="fil281" d="M1022.07 35621.11c0,8161.56 -10671.38,14777.81 -23835.19,14777.81 -13163.8,0 -23835.18,-6616.25 -23835.18,-14777.81 0,-8161.56 10671.38,-14777.81 23835.18,-14777.81 13163.81,0 23835.19,6616.25 23835.19,14777.81zm40.81 0c0,-8175.54 -10689.65,-14803.12 -23876,-14803.12 -13186.34,0 -23875.99,6627.58 -23875.99,14803.12 0,8175.54 10689.65,14803.12 23875.99,14803.12 13186.35,0 23876,-6627.58 23876,-14803.12z"/>
    <path id="_878" class="fil281" d="M1049.28 35621.11c0,8170.88 -10683.56,14794.68 -23862.4,14794.68 -13178.83,0 -23862.39,-6623.8 -23862.39,-14794.68 0,-8170.88 10683.56,-14794.68 23862.39,-14794.68 13178.84,0 23862.4,6623.8 23862.4,14794.68zm40.81 0c0,-8184.85 -10701.83,-14819.99 -23903.21,-14819.99 -13201.37,0 -23903.2,6635.14 -23903.2,14819.99 0,8184.85 10701.83,14819.99 23903.2,14819.99 13201.38,0 23903.21,-6635.14 23903.21,-14819.99z"/>
    <path id="_879" class="fil282" d="M1076.49 35621.11c0,8180.19 -10695.74,14811.55 -23889.61,14811.55 -13193.86,0 -23889.6,-6631.36 -23889.6,-14811.55 0,-8180.19 10695.74,-14811.55 23889.6,-14811.55 13193.87,0 23889.61,6631.36 23889.61,14811.55zm40.81 0c0,-8194.17 -10714.01,-14836.86 -23930.42,-14836.86 -13216.4,0 -23930.41,6642.69 -23930.41,14836.86 0,8194.17 10714.01,14836.86 23930.41,14836.86 13216.41,0 23930.42,-6642.69 23930.42,-14836.86z"/>
    <path id="_880" class="fil282" d="M1103.7 35621.11c0,8189.51 -10707.92,14828.42 -23916.82,14828.42 -13208.89,0 -23916.81,-6638.91 -23916.81,-14828.42 0,-8189.51 10707.92,-14828.42 23916.81,-14828.42 13208.9,0 23916.82,6638.91 23916.82,14828.42zm40.81 0c0,-8203.49 -10726.19,-14853.73 -23957.63,-14853.73 -13231.43,0 -23957.62,6650.24 -23957.62,14853.73 0,8203.49 10726.19,14853.73 23957.62,14853.73 13231.44,0 23957.63,-6650.24 23957.63,-14853.73z"/>
    <path id="_881" class="fil283" d="M1130.91 35621.11c0,8198.83 -10720.11,14845.29 -23944.03,14845.29 -13223.91,0 -23944.02,-6646.46 -23944.02,-14845.29 0,-8198.83 10720.11,-14845.29 23944.02,-14845.29 13223.92,0 23944.03,6646.46 23944.03,14845.29zm40.81 0c0,-8212.8 -10738.38,-14870.6 -23984.84,-14870.6 -13246.45,0 -23984.83,6657.8 -23984.83,14870.6 0,8212.8 10738.38,14870.6 23984.83,14870.6 13246.46,0 23984.84,-6657.8 23984.84,-14870.6z"/>
    <path id="_882" class="fil283" d="M1158.11 35621.11c0,8208.15 -10732.28,14862.16 -23971.23,14862.16 -13238.94,0 -23971.22,-6654.01 -23971.22,-14862.16 0,-8208.15 10732.28,-14862.16 23971.22,-14862.16 13238.95,0 23971.23,6654.01 23971.23,14862.16zm40.82 0c0,-8222.12 -10750.56,-14887.47 -24012.05,-14887.47 -13261.48,0 -24012.04,6665.35 -24012.04,14887.47 0,8222.12 10750.56,14887.47 24012.04,14887.47 13261.49,0 24012.05,-6665.35 24012.05,-14887.47z"/>
    <path id="_883" class="fil283" d="M1185.32 35621.11c0,8217.46 -10744.46,14879.03 -23998.44,14879.03 -13253.97,0 -23998.43,-6661.57 -23998.43,-14879.03 0,-8217.46 10744.46,-14879.03 23998.43,-14879.03 13253.98,0 23998.44,6661.57 23998.44,14879.03zm40.82 0c0,-8231.44 -10762.74,-14904.34 -24039.26,-14904.34 -13276.51,0 -24039.25,6672.9 -24039.25,14904.34 0,8231.44 10762.74,14904.34 24039.25,14904.34 13276.52,0 24039.26,-6672.9 24039.26,-14904.34z"/>
    <path id="_884" class="fil283" d="M1212.53 35621.11c0,8226.78 -10756.65,14895.9 -24025.65,14895.9 -13268.99,0 -24025.64,-6669.12 -24025.64,-14895.9 0,-8226.78 10756.65,-14895.9 24025.64,-14895.9 13269,0 24025.65,6669.12 24025.65,14895.9zm40.82 0c0,-8240.75 -10774.93,-14921.21 -24066.47,-14921.21 -13291.53,0 -24066.46,6680.46 -24066.46,14921.21 0,8240.75 10774.93,14921.21 24066.46,14921.21 13291.54,0 24066.47,-6680.46 24066.47,-14921.21z"/>
    <path id="_885" class="fil283" d="M1239.74 35621.11c0,8236.1 -10768.83,14912.77 -24052.86,14912.77 -13284.02,0 -24052.85,-6676.67 -24052.85,-14912.77 0,-8236.1 10768.83,-14912.77 24052.85,-14912.77 13284.03,0 24052.86,6676.67 24052.86,14912.77zm40.82 0c0,-8250.07 -10787.11,-14938.07 -24093.68,-14938.07 -13306.56,0 -24093.67,6688 -24093.67,14938.07 0,8250.07 10787.11,14938.07 24093.67,14938.07 13306.57,0 24093.68,-6688 24093.68,-14938.07z"/>
    <path id="_886" class="fil283" d="M1266.95 35621.11c0,8245.41 -10781.01,14929.64 -24080.07,14929.64 -13299.05,0 -24080.06,-6684.23 -24080.06,-14929.64 0,-8245.41 10781.01,-14929.64 24080.06,-14929.64 13299.06,0 24080.07,6684.23 24080.07,14929.64zm40.81 0c0,-8259.39 -10799.28,-14954.94 -24120.88,-14954.94 -13321.59,0 -24120.87,6695.55 -24120.87,14954.94 0,8259.39 10799.28,14954.94 24120.87,14954.94 13321.6,0 24120.88,-6695.55 24120.88,-14954.94z"/>
    <path id="_887" class="fil283" d="M1294.16 35621.11c0,8254.73 -10793.19,14946.51 -24107.28,14946.51 -13314.08,0 -24107.27,-6691.78 -24107.27,-14946.51 0,-8254.73 10793.19,-14946.51 24107.27,-14946.51 13314.09,0 24107.28,6691.78 24107.28,14946.51zm40.81 0c0,-8268.7 -10811.46,-14971.81 -24148.09,-14971.81 -13336.62,0 -24148.08,6703.11 -24148.08,14971.81 0,8268.7 10811.46,14971.81 24148.08,14971.81 13336.63,0 24148.09,-6703.11 24148.09,-14971.81z"/>
    <path id="_888" class="fil284" d="M1321.37 35621.11c0,8264.05 -10805.38,14963.38 -24134.49,14963.38 -13329.1,0 -24134.48,-6699.33 -24134.48,-14963.38 0,-8264.05 10805.38,-14963.38 24134.48,-14963.38 13329.11,0 24134.49,6699.33 24134.49,14963.38zm40.81 0c0,-8278.02 -10823.65,-14988.68 -24175.3,-14988.68 -13351.64,0 -24175.29,6710.66 -24175.29,14988.68 0,8278.02 10823.65,14988.68 24175.29,14988.68 13351.65,0 24175.3,-6710.66 24175.3,-14988.68z"/>
    <path id="_889" class="fil285" d="M1348.58 35621.11c0,8273.36 -10817.56,14980.25 -24161.7,14980.25 -13344.13,0 -24161.69,-6706.89 -24161.69,-14980.25 0,-8273.36 10817.56,-14980.25 24161.69,-14980.25 13344.14,0 24161.7,6706.89 24161.7,14980.25zm40.81 0c0,-8287.34 -10835.83,-15005.55 -24202.51,-15005.55 -13366.67,0 -24202.5,6718.21 -24202.5,15005.55 0,8287.34 10835.83,15005.55 24202.5,15005.55 13366.68,0 24202.51,-6718.21 24202.51,-15005.55z"/>
    <path id="_890" class="fil285" d="M1375.79 35621.11c0,8282.68 -10829.74,14997.12 -24188.91,14997.12 -13359.16,0 -24188.9,-6714.44 -24188.9,-14997.12 0,-8282.68 10829.74,-14997.12 24188.9,-14997.12 13359.17,0 24188.91,6714.44 24188.91,14997.12zm40.81 0c0,-8296.66 -10848.01,-15022.42 -24229.72,-15022.42 -13381.7,0 -24229.71,6725.76 -24229.71,15022.42 0,8296.66 10848.01,15022.42 24229.71,15022.42 13381.71,0 24229.72,-6725.76 24229.72,-15022.42z"/>
    <path id="_891" class="fil285" d="M1403 35621.11c0,8292 -10841.93,15013.99 -24216.12,15013.99 -13374.18,0 -24216.11,-6721.99 -24216.11,-15013.99 0,-8292 10841.93,-15013.99 24216.11,-15013.99 13374.19,0 24216.12,6721.99 24216.12,15013.99zm40.81 0c0,-8305.97 -10860.2,-15039.29 -24256.93,-15039.29 -13396.72,0 -24256.92,6733.32 -24256.92,15039.29 0,8305.97 10860.2,15039.29 24256.92,15039.29 13396.73,0 24256.93,-6733.32 24256.93,-15039.29z"/>
    <path id="_892" class="fil285" d="M1430.21 35621.11c0,8301.31 -10854.11,15030.86 -24243.33,15030.86 -13389.21,0 -24243.32,-6729.55 -24243.32,-15030.86 0,-8301.31 10854.11,-15030.86 24243.32,-15030.86 13389.22,0 24243.33,6729.55 24243.33,15030.86zm40.81 0c0,-8315.29 -10872.38,-15056.16 -24284.14,-15056.16 -13411.75,0 -24284.13,6740.87 -24284.13,15056.16 0,8315.29 10872.38,15056.16 24284.13,15056.16 13411.76,0 24284.14,-6740.87 24284.14,-15056.16z"/>
    <path id="_893" class="fil285" d="M1457.41 35621.11c0,8310.63 -10866.28,15047.73 -24270.53,15047.73 -13404.24,0 -24270.52,-6737.1 -24270.52,-15047.73 0,-8310.63 10866.28,-15047.73 24270.52,-15047.73 13404.25,0 24270.53,6737.1 24270.53,15047.73zm40.82 0c0,-8324.61 -10884.56,-15073.03 -24311.35,-15073.03 -13426.78,0 -24311.34,6748.42 -24311.34,15073.03 0,8324.61 10884.56,15073.03 24311.34,15073.03 13426.79,0 24311.35,-6748.42 24311.35,-15073.03z"/>
    <path id="_894" class="fil285" d="M1484.62 35621.11c0,8319.95 -10878.46,15064.6 -24297.74,15064.6 -13419.27,0 -24297.73,-6744.65 -24297.73,-15064.6 0,-8319.95 10878.46,-15064.6 24297.73,-15064.6 13419.28,0 24297.74,6744.65 24297.74,15064.6zm40.82 0c0,-8333.92 -10896.74,-15089.9 -24338.56,-15089.9 -13441.81,0 -24338.55,6755.98 -24338.55,15089.9 0,8333.92 10896.74,15089.9 24338.55,15089.9 13441.82,0 24338.56,-6755.98 24338.56,-15089.9z"/>
    <path id="_895" class="fil285" d="M1511.83 35621.11c0,8329.26 -10890.65,15081.47 -24324.95,15081.47 -13434.29,0 -24324.94,-6752.21 -24324.94,-15081.47 0,-8329.26 10890.65,-15081.47 24324.94,-15081.47 13434.3,0 24324.95,6752.21 24324.95,15081.47zm40.82 0c0,-8343.24 -10908.93,-15106.77 -24365.77,-15106.77 -13456.83,0 -24365.76,6763.53 -24365.76,15106.77 0,8343.24 10908.93,15106.77 24365.76,15106.77 13456.84,0 24365.77,-6763.53 24365.77,-15106.77z"/>
    <path id="_896" class="fil285" d="M1539.04 35621.11c0,8338.58 -10902.83,15098.34 -24352.16,15098.34 -13449.32,0 -24352.15,-6759.76 -24352.15,-15098.34 0,-8338.58 10902.83,-15098.34 24352.15,-15098.34 13449.33,0 24352.16,6759.76 24352.16,15098.34zm40.82 0c0,-8352.56 -10921.11,-15123.64 -24392.98,-15123.64 -13471.86,0 -24392.97,6771.08 -24392.97,15123.64 0,8352.56 10921.11,15123.64 24392.97,15123.64 13471.87,0 24392.98,-6771.08 24392.98,-15123.64z"/>
    <path id="_897" class="fil285" d="M1566.25 35621.11c0,8347.9 -10915.01,15115.21 -24379.37,15115.21 -13464.35,0 -24379.36,-6767.31 -24379.36,-15115.21 0,-8347.9 10915.01,-15115.21 24379.36,-15115.21 13464.36,0 24379.37,6767.31 24379.37,15115.21zm40.81 0c0,-8361.87 -10933.28,-15140.51 -24420.18,-15140.51 -13486.89,0 -24420.17,6778.64 -24420.17,15140.51 0,8361.87 10933.28,15140.51 24420.17,15140.51 13486.9,0 24420.18,-6778.64 24420.18,-15140.51z"/>
